Ad Performance Report (in UTC)
"Report Start: January 1, 2026, 12:00 AM"
"Report End: May 31, 2026, 11:59 PM"
"Date Generated: July 7, 2026, 7:42 PM"

Start Date (in UTC)	Account Name	Currency	Campaign ID	Campaign Name	Campaign Status	Campaign Start Date	Campaign End Date	Campaign Total Budget	Ad Set ID	Ad Set Name	Ad Set Objective	Ad Set Type	Ad Set Status	Cost Type	Total Budget	Ad Set Start Date	Ad Set End Date	Ad Name	Ad ID	Ad Status	Ad Introduction Text	Ad Headline	Ad Line	Click URL	Sponsored Update Type	DSC Name	Video Length (in Seconds)	Total Spent	Impressions	Clicks	Click Through Rate	Average CPM	Average CPC	Reactions	Comments	Shares	Follows	Other Clicks	Total Social Actions	Total Engagements	Engagement Rate	Viral Impressions	Viral Clicks	Viral Reactions	Viral Comments	Viral Shares	Viral Follows	Viral Other Clicks	Conversions	Post-Click Conversions	View-Through Conversions	Conversion Rate	Cost per Conversion	Total Conversion Value	Return on Ad Spend	Viral Conversions	Viral Post-Click Conversions	Viral View-Through Conversions	Leads	Lead Forms Opened	Lead Form Completion Rate	Cost per Lead	Appointments Booked	Video Plays	Video Views	Video View Rate	Video Views at 25%	Video Views at 50%	Video Views at 75%	Video Completions	Video Completion Rate	Total Video Watch Time (in Seconds)	Average Video Watch Time (in Seconds)	Full Screen Plays	eCPV	Viral Video Plays	Viral Video Views	Viral Video Views at 25%	Viral Video Views at 50%	Viral Video Views at 75%	Viral Video Completions	Viral Video Completion Rate	Viral Video Full Screen Plays	Event Registrations	Click Event Registrations	View Event Registrations	Viral Event Registrations	Viral Click Event Registrations	Viral View Event Registrations	Clicks to Landing Page	Clicks to LinkedIn Page	Leads (Work Email)	Lead Form Completion Rate (Work Email)	Cost Per Lead (Work Email)	Member Follows	Clicks to Member Profile	Qualified Leads	Cost Per Qualified Lead	Average Dwell Time (in Seconds)	Subscriptions	Viral Subscriptions
4/16/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		3.03	492	0	0%	6.17	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	19.56116	0	0
4/17/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		2.20	208	0	0%	10.59	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	18.0395957447	0	0
4/18/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		1.83	102	0	0%	17.92	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	11.0337222222	0	0
4/19/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		1.46	96	0	0%	15.17	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	16.0600833333	0	0
4/20/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		1.10	52	0	0%	21.25	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	5.7778125	0	0
4/21/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		2.45	92	0	0%	26.65	0.00	0	0	0	0	1	1	1	1.087%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	4.9294545455	0	0
4/22/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		2.21	43	0	0%	51.45	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.4135	0	0
4/23/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658610863	Brand Awareness - HES - CHAI Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_2_Less_AI_ambition	1216810563	Active	Are you getting value from your AI investments? Optura’s customers have seen a 401% ROAI on the initiatives they’ve built and deployed.	Make AI Pay		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-2&hsa_acc=517584370&hsa_cam=976808803&hsa_grp=658610863&hsa_ad=1216810563&hsa_net=linkedin&hsa_ver=3	DSC	Ad_2_Less_AI_ambition		0.25	40	0	0%	6.16	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	22.873	0	0
4/15/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.10	15	0	0%	6.54	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	15.3301428571	0	0
4/16/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.23	44	0	0%	5.13	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	22.7156666667	0	0
4/17/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.19	22	0	0%	8.80	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	3.014	0	0
4/18/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.17	11	0	0%	15.49	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	15.1416666667	0	0
4/19/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.14	13	0	0%	10.79	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	0.308	0	0
4/20/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.16	10	0	0%	15.80	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	19.381	0	0
4/21/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.29	9	0	0%	31.77	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	20.8595	0	0
4/22/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.12	8	0	0%	15.11	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	21.475	0	0
4/23/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.52	48	0	0%	10.92	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	11.1284285714	0	0
4/24/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.14	34	0	0%	33.60	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	20.495	0	0
4/25/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.54	15	0	0%	35.73	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	12.273	0	0
4/26/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.00	20	0	0%	50.01	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	16.489	0	0
4/27/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.12	16	0	0%	69.96	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	5.1598	0	0
4/28/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.21	13	0	0%	92.94	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	9.9602	0	0
4/29/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.34	12	0	0%	111.94	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	9.2077142857	0	0
4/30/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.57	44	0	0%	35.77	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	16.175	0	0
5/1/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		1.32	30	0	0%	43.96	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	13.86075	0	0
5/2/2026	Optura.AI	USD	976808803	Optura - HES - Brand Awareness	Paused	4/15/2026	5/29/2026	"8,000.00"	658709963	Brand Awareness - HES - HES Attendee Target List	Brand awareness	Sponsored Update	Completed	CPM		4/15/2026	5/29/2026	Ad_5_Demand_ROAI	1216810573	Active	"Optura has helped healthcare enterprises manage more than $2B in AI programs, generating a 401% ROAI on their initiatives."	Understand the value of your existing AI investments. 		https://optura.ai/request-a-demo/?utm_source=linkedin&utm_medium=paid-social&utm_campaign=hes2026-book-demo&utm_content=ad-5&hsa_acc=517584370&hsa_cam=988714813&hsa_grp=677315033&hsa_ad=1259612993&hsa_net=linkedin&hsa_ver=3	DSC	Ad_5_Demand_ROAI		0.45	8	0	0%	55.81	0.00	0	0	0	0	0	0	0	0%	0	0	0	0	0	0	0	0	0	0	0%	0.00	0	0.00	0	0	0	0	0	0%	0.00	0																					0	0	0	0	0	0	0	0	0	0%	0.00	0	0	0	0.00	6.4655	0	0
